Incident_Number,driving_seconds
383035,393
383036,488
383037,226
383038,679
383039,568
383040,131
383041,949
383042,382
383043,639
383044,85
383045,497
383046,461
383047,947
383048,845
383049,616
383050,882
383051,541
383052,593
383053,535
383054,252
383055,140
383056,139
383057,407
383058,960
383059,652
383060,20
383061,683
383062,977
383063,634
383064,374
383065,174
383066,311
383067,200
383068,956
383069,300
383070,582
383071,216
383072,366
383073,209
383074,535
383075,960
383076,934
383077,16
383078,229
383079,296
383080,308
383081,11
383082,136
383083,292
383084,934
383085,776
383086,905
383087,746
383088,622
383089,854
383090,738
383091,411
383093,301
383094,115
383095,326
383096,759
383097,213
383098,459
383099,982
383100,373
383101,592
383102,44
383103,945
383104,610
383105,202
383106,234
383107,581
383108,107
383109,712
383110,367
383111,292
383112,783
383113,686
383114,211
383115,783
383116,480
383117,135
383118,458
383119,371
383120,663
383121,627
383122,33
383123,484
383124,814
383125,540
383126,376
383127,93
383128,366
383129,499
383130,799
383131,44
383132,580
383133,755
383134,150
383135,91
383136,49
383137,412
383138,932
383139,373
383140,206
383141,842
383142,252
383143,191
383144,336
383145,965
383146,882
383147,748
383148,750
383149,702
383150,157
383151,175
383153,157
383154,680
383155,358
383157,439
383158,164
383159,360
383160,765
383161,458
383162,614
383163,870
383164,825
383165,652
383166,391
383167,573
383168,112
383169,680
383170,546
383171,45
383172,610
383173,391
383174,853
383175,590
383176,779
383177,237
383178,109
383179,223
383180,277
383181,288
383182,516
383183,748
383184,809
383185,865
383186,822
383188,879
383189,303
383190,836
383191,456
383192,734
383193,217
383194,341
383195,204
383196,18
383197,65
383198,803
383199,944
383200,458
383201,4
383202,270
383203,239
383204,957
383205,524
383206,376
383207,720
383208,347
383209,350
383210,256
383211,876
383212,530
383213,287
383214,743
383216,536
383217,878
383218,230
383219,275
383220,492
383221,328
383222,517
383223,283
383224,274
383225,796
383226,986
383227,49
383228,496
383229,904
383231,347
383232,341
383233,861
383234,26
383235,534
383236,393
383237,313
383238,998
383239,731
383240,553
383241,23
383242,192
383243,805
383244,694
383245,145
383246,334
383247,95
383249,992
383251,727
383252,320
383253,861
383254,503
383255,898
383256,148
383257,842
383258,19
383259,920
383260,680
383261,936
383262,935
383263,197
383264,928
383265,920
383266,148
383267,428
383268,678
383269,932
383270,791
383271,422
383272,221
383273,439
383275,793
383276,520
383277,558
383278,456
383279,226
383280,18
383281,163
383282,738
383283,352
383284,791
383285,150
383286,150
383287,395
383288,705
383289,912
383290,714
383291,90
383292,825
383293,50
383294,629
383295,556
383297,525
383298,97
383299,482
383300,928
383301,68
383302,87
383303,763
383304,845
383305,520
383306,642
383307,734
383308,196
383309,366
383310,186
383311,856
383312,617
383313,577
383314,141
383315,34
383316,854
383317,959
383318,791
383320,352
383321,53
383322,411
383323,64
383325,143
383326,736
383327,53
383328,473
383329,357
383330,712
383332,72
383333,401
383334,727
383335,477
383336,844
383337,155
383338,514
383340,541
383341,778
383342,537
383343,112
383344,229
383345,350
383346,637
383347,955
383348,522
383349,652
383350,854
383351,10
383352,155
383353,42
383354,622
383355,729
383356,182
383357,876
383358,184
383359,445
383360,979
383361,353
383362,303
383364,658
383365,29
383366,457
383367,934
383369,324
383370,625
383371,175
383372,329
383373,504
383374,958
383375,804
383376,955
383377,718
383378,339
383379,359
383380,328
383381,267
383382,673
383383,758
383384,475
383385,41
383386,939
383387,855
383388,867
383389,199
383390,771
383391,520
383393,734
383394,390
383395,444
383396,466
383397,798
383398,783
383399,195
383400,857
383401,895
383402,340
383403,254
383404,598
383405,935
383406,897
383407,966
383408,225
383410,532
383411,785
383412,695
383413,761
383414,38
383415,702
383416,934
383418,160
383419,147
383420,16
383421,686
383422,242
383423,369
383424,997
383426,349
383427,521
383428,415
383429,415
383430,396
383432,879
383434,506
383435,1
383436,733
383437,671
383438,965
383439,962
383440,104
383441,964
383442,468
383443,4
383444,927
383445,248
383447,10
383448,564
383449,900
383450,927
383451,305
383452,612
383454,289
383455,21
383456,366
383457,539
383458,12
383459,608
383460,55
383461,164
383462,513
383463,201
383464,601
383465,734
383466,423
383467,467
383468,372
383469,245
383470,972
383471,80
383472,486
383473,41
383474,986
383475,401
383476,329
383477,584
383478,687
383479,722
383480,581
383481,821
383482,574
383483,556
383484,343
383485,516
383486,301
383487,26
383489,148
383490,111
383491,995
383492,483
383493,367
383494,542
383495,37
383496,473
383497,36
383498,226
383499,119
383500,529
383501,552
383502,717
383503,191
383504,312
383505,191
383506,470
383507,516
383508,909
383509,884
383510,264
383511,653
383512,20
383513,32
383514,312
383515,685
383518,15
383519,311
383520,150
383521,469
383522,172
383523,562
383524,947
383525,699
383526,291
383527,403
383528,318
383529,558
383530,275
383531,115
383533,895
383534,49
383535,192
383536,820
383537,451
383538,387
383539,794
383540,372
383542,463
383543,159
383544,427
383545,637
383546,495
383547,921
383548,720
383549,472
383550,798
383551,859
383552,735
383553,216
383554,372
383555,626
383556,166
383558,466
383559,769
383560,942
383561,47
383562,117
383563,30
383564,393
383565,467
383566,635
383570,13
383571,789
383572,589
383574,819
383575,927
383576,868
383577,128
383578,118
383579,842
383580,535
383581,121
383582,105
383583,484
383585,760
383586,668
383587,394
383588,448
383589,781
383590,476
383591,344
383592,721
383593,704
383594,491
383595,374
383596,15
383597,855
383598,404
383599,939
383600,845
383601,546
383602,173
383603,261
383604,559
383605,552
383606,319
383607,812
383608,839
383609,319
383610,274
383611,171
383612,972
383613,364
383614,758
383615,812
383616,820
383617,987
383618,131
383619,869
383620,748
383621,141
383622,630
383623,251
383624,154
383625,343
383626,991
383627,44
383628,134
383629,175
383630,316
383631,412
383633,449
383634,172
383635,489
383636,818
383637,534
383638,110
383639,700
383640,282
383641,202
383642,977
383643,110
383644,597
383645,577
383646,930
383647,755
383648,867
383649,507
383650,127
383651,782
383652,786
383653,826
383654,999
383655,965
383656,262
383657,708
383658,171
383659,149
383660,187
383661,136
383662,784
383663,834
383664,89
383665,547
383666,966
383667,139
383668,316
383669,303
383670,220
383671,697
383672,413
383673,183
383674,868
383675,736
383676,593
383677,42
383678,792
383679,372
383680,890
383681,255
383682,378
383683,992
383684,947
383685,630
383687,672
383688,669
383689,127
383692,67
383693,599
383695,358
383696,74
383697,440
383698,860
383699,502
383700,368
383701,348
383703,371
383704,491
383705,52
383706,278
383707,578
383708,182
383709,106
383710,970
383711,298
383712,896
383713,277
383714,399
383715,22
383716,466
383718,243
383719,797
383720,361
383721,228
383722,843
383723,327
383724,847
383725,522
383726,664
383727,4
383728,872
383729,816
383730,604
383732,607
383733,515
383734,959
383735,669
383736,182
383737,682
383738,339
383739,40
383740,296
383741,690
383742,371
383743,285
383744,918
383745,803
383746,717
383747,77
383748,278
383749,912
383751,10
383752,174
383753,583
383754,640
383755,625
383756,288
383757,384
383758,484
383759,898
383761,233
383762,366
383763,946
383764,311
383765,763
383766,341
383767,577
383768,83
383769,475
383770,320
383771,950
383772,548
383773,596
383774,489
383775,508
383776,64
383777,597
383778,568
383779,436
383780,648
383781,609
383782,526
383783,597
383784,807
383785,691
383786,567
383787,678
383788,158
383789,162
383790,751
383791,400
383792,329
383793,885
383794,56
383795,378
383796,852
383797,951
383798,469
383799,594
383800,108
383801,666
383802,570
383803,522
383804,954
383805,232
383806,789
383808,778
383809,996
383810,804
383811,106
383812,97
383813,374
383814,550
383815,521
383816,778
383818,388
383819,197
383820,57
383821,947
383822,758
383823,271
383824,209
383825,693
383826,849
383827,158
383828,501
383829,729
383830,830
383831,89
383832,356
383833,168
383834,345
383835,487
383836,911
383837,108
383838,209
383839,740
383840,946
383841,946
383842,298
383843,944
383844,43
383845,296
383846,514
383847,752
383848,644
383849,496
383850,443
383851,54
383852,529
383853,566
383854,565
383856,63
383857,729
383858,196
383859,729
383860,349
383861,570
383862,928
383863,691
383864,752
383865,824
383866,518
383867,971
383868,534
383869,195
383870,463
383871,579
383872,641
383873,573
383874,332
383875,529
383876,599
383877,58
383878,30
383879,279
383880,814
383881,509
383882,832
383883,34
383884,796
383885,486
383886,603
383887,30
383889,613
383890,498
383891,945
383893,492
383894,159
383895,614
383896,183
383897,802
383898,363
383899,447
383900,490
383901,861
383902,614
383903,272
383904,433
383905,861
383906,810
383907,550
383908,295
383909,311
383910,934
383911,721
383912,574
383913,508
383914,296
383915,516
383916,362
383917,219
383919,777
383920,651
383921,111
383922,409
383923,442
383924,610
383925,294
383926,122
383927,814
383929,831
383930,503
383931,921
383932,733
383933,739
383934,151
383935,280
383936,890
383937,791
383938,634
383939,870
383940,63
383941,98
383942,964
383943,551
383944,927
383945,843
383947,86
383948,407
383949,465
383950,405
383951,139
383952,760
383953,689
383954,898
383955,898
383956,991
383957,278
383958,364
383959,39
383960,800
383961,166
383962,820
383963,243
383965,919
383966,586
383967,936
383968,685
383969,138
383970,29
383971,339
383972,103
383973,67
383974,747
383975,236
383976,143
383977,992
383978,520
383979,145
383980,842
383982,17
383983,419
383984,214
383985,241
383986,954
383987,969
383988,675
383989,482
383990,181
383991,285
383992,500
383993,35
383994,231
383995,786
383996,821
383997,352
383998,791
383999,459
384000,525
384001,857
384002,980
384003,203
384004,669
384005,927
384006,218
384007,29
384009,882
384010,823
384011,407
384012,130
384013,922
384014,453
384015,231
384016,865
384017,465
384018,598
384019,601
384020,106
384021,73
384022,272
384023,561
384024,848
384025,446
384026,43
384027,884
384028,111
384029,60
384030,590
384031,176
384032,23
384033,160
384034,927
384035,788
384036,912
384037,517
384038,682
384039,782
384040,513
384041,257
384042,329
384043,335
384044,315
384045,458
384046,564
384047,58
384048,178
384050,360
384051,586
384052,132
384053,232
384054,405
384055,342
384056,333
384057,949
384058,163
384060,429
384061,709
384062,691
384063,444
384064,958
384065,183
384066,493
384067,380
384068,179
384069,27
384070,447
384071,556
384072,303
384073,436
384074,368
384075,227
384077,176
384078,405
384079,235
384080,248
384081,713
384082,205
384083,231
384084,590
384086,686
384087,154
384089,484
384090,372
384091,61
384092,133
384093,421
384094,628
384095,607
384096,99
384097,420
384098,99
384099,566
384100,97
384101,572
384102,449
384103,627
384104,333
384106,448
384107,744
384108,24
384109,49
384110,495
384111,475
384112,942
384113,2
384114,159
384115,519
384117,965
384119,716
384120,69
384121,454
384122,31
384123,977
384124,306
384125,222
384126,487
384127,239
384128,556
384129,211
384130,538
384131,298
384134,369
384135,667
384136,210
384137,453
384138,617
384139,715
384140,154
384141,850
384142,112
384143,163
384144,302
384145,815
384146,515
384147,701
384148,819
384149,616
384150,267
384151,429
384152,961
384153,431
384154,665
384155,138
384156,107
384157,610
384158,848
384160,934
384161,411
384162,916
384163,63
384164,847
384165,5
384166,95
384167,348
384168,584
384169,45
384170,406
384171,808
384172,132
384173,798
384174,66
384175,994
384176,156
384177,756
384178,641
384179,744
384180,645
384181,488
384182,330
384183,237
384184,661
384185,982
384186,494
384187,414
384188,941
384189,248
384190,987
384191,43
384192,556
384193,719
384194,278
384195,171
384196,521
384197,4
384198,518
384199,672
384200,129
384201,258
384202,110
384203,205
384204,556
384205,322
384206,868
384207,772
384208,762
384209,333
384210,876
384211,433
384212,499
384213,316
384214,131
384215,166
384216,139
384217,86
384218,929
384219,299
384220,348
384221,909
384222,291
384223,720
384224,273
384225,763
384226,814
384227,11
384228,64
384230,758
384231,260
384232,981
384233,367
384234,739
384235,905
384236,108
384237,550
384238,913
384239,50
384240,417
384241,300
384242,16
384243,908
384244,23
384245,643
384247,320
384248,523
384249,271
384250,527
384252,76
384253,816
384254,780
384255,546
384256,511
384257,253
384259,598
384260,553
384261,886
384262,687
384263,271
384264,719
384265,283
384266,459
384267,373
384268,220
384269,673
384270,929
384271,745
384272,545
384273,342
384274,663
384276,343
384277,376
384278,106
384279,955
384280,382
384281,925
384282,615
384283,616
384284,748
384285,187
384286,428
384287,705
384288,351
384289,992
384290,560
384291,686
384292,854
384293,894
384294,940
384295,304
384296,424
384297,943
384298,186
384299,234
384300,889
384301,731
384303,150
384304,74
384305,879
384306,578
384307,675
384308,789
384309,881
384310,944
384311,256
384312,160
384313,232
384314,313
384315,377
384317,903
384318,77
384319,449
384320,998
384321,788
384322,630
384323,867
384324,958
384325,234
384326,709
384327,162
384328,709
384329,471
384330,76
384331,618
384332,92
384333,657
384334,892
384335,713
384336,345
384337,769
384338,572
384339,919
384340,22
384341,722
384343,773
384344,506
384345,325
384346,983
384347,290
384348,119
384349,366
384350,4
384351,817
384352,403
384353,177
384354,326
384355,154
384356,994
384357,464
384358,140
384359,468
384360,239
384362,90
384363,307
384364,318
384366,267
384367,775
384368,30
384369,479
384370,264
384371,572
384372,262
384373,186
384374,887
384375,683
384376,991
384377,784
384378,187
384379,420
384380,763
384381,379
384382,863
384383,224
384384,401
384385,919
384386,500
384387,447
384388,201
384389,682
384390,82
384391,49
384392,623
384393,946
384394,124
384395,864
384396,387
384397,960
384398,976
384399,652
384400,958
384401,757
384402,325
384403,268
384405,856
384406,884
384408,518
384409,566
384410,565
384411,543
384412,211
384413,840
384414,871
384415,459
384416,451
384417,814
384418,70
384419,803
384421,827
384422,17
384423,589
384424,95
384425,277
384426,163
384427,666
384429,140
384430,821
384431,717
384432,225
384433,716
384434,39
384435,396
384436,101
384437,626
384438,478
384439,617
384440,298
384441,433
384443,253
384444,320
384446,64
384447,183
384448,918
384449,706
384450,720
384451,366
384452,746
384453,146
384454,504
384455,458
384456,483
384457,979
384458,57
384459,787
384460,648
384461,822
384462,649
384463,504
384464,980
384465,607
384466,875
384467,994
384468,442
384469,686
384470,801
384471,480
384472,500
384473,220
384474,361
384475,425
384476,631
384477,569
384479,436
384480,232
384481,165
384482,36
384483,666
384484,557
384485,511
384486,266
384487,871
384488,290
384489,130
384490,359
384491,574
384492,469
384493,216
384494,594
384495,691
384496,456
384497,102
384498,526
384499,728
384500,405
384501,448
384502,552
384503,222
384504,336
384505,785
384506,252
384507,153
384508,748
384509,723
384510,739
384511,954
384512,413
384513,759
384514,302
384515,731
384516,280
384517,675
384518,815
384519,267
384520,156
384521,59
384522,257
384523,429
384524,256
384525,456
384526,416
384527,719
384528,499
384529,471
384530,236
384531,274
384532,583
384533,605
384534,718
384535,206
384536,232
384538,653
384539,131
384540,571
384541,236
384542,112
384543,706
384544,907
384545,687
384546,408
384547,890
384548,101
384549,870
384550,918
384551,543
384552,866
384553,900
384554,863
384555,894
384556,937
384557,231
384558,388
384559,764
384560,211
384562,676
384563,725
384564,140
384565,491
384566,115
384567,559
384568,327
384570,699
384571,248
384572,885
384573,862
384574,225
384575,454
384577,602
384578,160
384579,477
384580,790
384581,150
384582,836
384584,103
384586,627
384587,932
384588,836
384589,619
384590,223
384591,927
384592,623
384593,405
384594,756
384595,880
384596,209
384597,315
384598,607
384599,350
384600,360
384601,315
384602,903
384603,443
384604,806
384606,820
384607,438
384608,722
384609,133
384610,529
384611,170
384612,226
384613,351
384614,718
384615,643
384616,593
384617,249
384618,633
384619,755
384620,913
384621,78
384622,875
384624,758
384625,127
384626,318
384627,490
384628,560
384629,364
384631,326
384632,922
384633,630
384635,122
384636,547
384637,398
384638,822
384639,952
384640,497
384641,910
384642,255
384643,90
384644,7
384645,652
384646,739
384647,538
384648,348
384649,376
384650,924
384651,704
384652,816
384653,513
384654,282
384655,411
384656,13
384657,29
384658,954
384659,247
384660,712
384661,955
384662,614
384663,104
384665,720
384666,286
384667,888
384668,65
384669,79
384670,501
384671,123
384672,674
384673,672
384674,513
384675,620
384676,865
384677,82
384678,160
384679,604
384680,995
384681,410
384682,988
384683,69
384684,853
384685,488
384686,730
384687,959
384688,697
384689,614
384690,276
384691,345
384692,156
384693,862
384694,444
384695,137
384696,823
384697,647
384698,194
384699,760
384700,997
384701,415
384702,278
384703,345
384704,9
384705,765
384706,395
384707,13
384708,162
384709,558
384710,889
384711,306
384712,77
384713,592
384714,276
384715,408
384716,266
384718,290
384719,358
384720,345
384721,474
384722,358
384723,305
384724,599
384725,870
384726,812
384727,486
384728,216
384729,356
384730,505
384731,448
384732,476
384734,23
384735,895
384737,816
384738,47
384739,464
384740,824
384741,890
384742,784
384743,678
384744,151
384745,949
384746,567
384747,475
384748,806
384749,39
384750,797
384752,407
384753,999
384754,78
384756,642
384757,423
384758,414
384759,524
384760,367
384761,205
384762,171
384763,952
384764,502
384765,662
384766,529
384767,691
384768,349
384770,589
384771,748
384772,945
384773,429
384774,305
384775,7
384776,357
384777,356
384778,874
384779,185
384780,427
384781,331
384782,649
384783,714
384784,236
384785,613
384786,671
384787,844
384788,822
384789,388
384790,473
384791,616
384792,468
384793,551
384794,532
384795,384
384796,313
384797,360
384798,658
384799,904
384800,45
384801,780
384803,486
384804,221
384805,125
384806,278
384807,625
384808,974
384809,631
384810,90
384811,193
384812,267
384813,688
384814,461
384815,978
384816,254
384817,545
384818,880
384819,177
384820,207
384821,433
384822,530
384823,828
384824,669
384825,791
384826,20
384827,945
384828,450
384829,500
384830,230
384831,498
384832,238
384833,846
384834,632
384835,388
384836,979
384837,382
384838,469
384839,306
384840,996
384841,867
384842,530
384843,577
384844,635
384845,149
384846,816
384847,576
384848,379
384849,848
384850,42
384851,713
384852,99
384853,464
384854,436
384855,676
384856,805
384857,620
384858,69
384859,691
384860,594
384861,899
384862,273
384863,557
384864,235
384865,815
384866,741
384867,251
384868,20
384869,630
384870,833
384871,261
384872,733
384873,116
384874,613
384875,154
384876,26
384877,909
384878,512
384879,537
384880,163
384881,755
384882,189
384883,717
384884,425
384885,610
384886,406
384887,796
384888,116
384889,605
384890,623
384891,850
384892,587
384893,978
384895,348
384896,433
384897,338
384898,447
384899,71
384901,581
384902,517
384903,478
384904,830
384905,885
384906,820
384907,728
384908,244
384910,215
384911,543
384912,195
384913,502
384914,415
384916,294
384917,824
384918,370
384919,215
384920,437
384921,831
384922,536
384923,854
384924,790
384925,874
384926,680
384927,136
384928,710
384929,119
384930,697
384931,230
384933,436
384934,35
384935,974
384936,230
384937,63
384938,76
384939,915
384940,421
384941,125
384942,572
384943,405
384944,419
384945,82
384946,269
384947,709
384948,847
384949,242
384950,461
384951,444
384952,969
384953,657
384954,348
384955,428
384956,126
384957,465
384958,326
384959,371
384960,582
384961,709
384962,133
384963,882
384965,807
384966,126
384967,454
384969,294
384970,653
384971,247
384972,503
384973,678
384974,336
384975,718
384976,972
384977,88
384978,963
384979,252
384980,817
384981,840
384982,348
384983,27
384984,922
384985,810
384986,202
384987,757
384988,898
384989,253
384990,854
384991,656
384992,540
384993,184
384994,244
384995,186
384996,761
384997,963
384998,566
384999,476
385000,186
385002,858
385003,257
385004,781
385005,812
385007,349
385009,611
385010,982
385011,436
385012,890
385013,63
385014,920
385015,379
385016,711
385017,40
385018,622
385019,883
385020,470
385021,58
385022,290
385023,243
385024,327
385025,589
385026,858
385027,896
385028,133
385029,764
385030,95
385031,57
385032,801
385033,901
385034,615
385035,560
385036,175
385037,981
385038,153
385039,502
385040,515
385041,737
385042,745
385043,238
385044,701
385045,715
385046,134
385047,171
385048,432
385049,792
385050,618
385051,522
385052,343
385053,40
385054,4
385055,480
385056,373
385057,948
385058,25
385059,514
385060,871
385061,849
385062,142
385063,259
385064,171
385066,235
385067,386
385068,679
385069,153
385070,551
385071,970
385072,46
385073,160
385074,827
385075,830
385076,700
385077,278
385078,454
385079,779
385080,788
385081,635
385082,234
385083,879
385084,49
385085,128
385086,90
385087,817
385089,400
385090,118
385091,967
385092,89
385093,674
385094,426
385095,830
385096,425
385097,935
385098,185
385099,418
385100,469
385101,936
385102,150
385103,383
385104,804
385105,649
385106,146
385107,269
385108,827
385109,403
385110,412
385111,540
385112,868
385113,323
385114,856
385115,712
385117,434
385118,410
385119,561
385120,112
385121,614
385122,845
385123,120
385124,606
385125,237
385126,205
385127,352
385128,743
385129,671
385130,464
385132,918
385133,952
385134,535
385135,238
385136,41
385138,634
385139,28
385140,999
385141,497
385142,755
385143,324
385144,842
385145,740
385146,556
385148,649
385149,292
385150,937
385151,55
385152,844
385153,603
385154,471
385155,776
385156,801
385157,614
385158,446
385159,71
385160,571
385161,211
385162,240
385163,68
385165,913
385166,367
385167,676
385168,269
385169,751
385170,90
385171,508
385172,286
385173,719
385174,356
385175,568
385176,336
385177,223
385179,414
385181,32
385182,43
385183,330
385184,193
385185,725
385186,669
385187,369
385188,322
385189,331
385190,944
385192,684
385193,886
385194,894
385195,499
385196,958
385197,791
385198,504
385199,810
385200,932
385201,650
385202,115
385203,689
385204,661
385205,338
385206,910
385207,267
385208,331
385209,604
385211,426
385212,671
385213,252
385214,465
385215,830
385216,564
385217,198
385218,338
385219,581
385220,925
385221,819
385222,620
385223,859
385224,613
385225,975
385226,935
385227,708
385228,169
385230,31
385231,416
385232,684
385233,569
385234,384
385235,228
385236,230
385237,551
385240,64
385241,50
385242,52
385243,117
385244,698
385245,235
385246,78
385247,251
385248,262
385249,583
385250,684
385251,479
385252,583
385253,622
385254,862
385255,326
385256,544
385257,202
385258,288
385259,655
385260,371
385261,783
385262,556
385263,98
385264,534
385265,199
385266,777
385268,332
385269,700
385270,763
385271,220
385272,674
385273,374
385274,196
385275,503
385276,712
385277,876
385278,892
385279,134
385280,420
385282,892
385283,768
385284,375
385286,875
385287,786
385288,406
385289,773
385290,406
385291,123
385292,549
385293,434
385294,230
385295,951
385297,593
385298,847
385299,590
385300,403
385301,875
385302,426
385303,992
385304,745
385305,899
385306,839
385307,920
385308,963
385309,276
385311,621
385312,760
385313,759
385314,453
385315,437
385316,925
385317,596
385318,702
385319,956
385320,163
385321,149
385322,306
385323,135
385324,974
385325,658
385326,663
385327,501
385328,78
385329,783
385330,920
385331,600
385332,351
385333,751
385335,307
385337,635
385338,699
385339,16
385340,62
385341,60
385342,742
385344,643
385345,608
385346,855
385347,620
385348,235
385349,260
385350,653
385351,773
385352,785
385354,89
385355,480
385356,501
385357,77
385358,34
385359,49
385360,302
385361,913
385362,976
385363,872
385364,563
385365,21
385366,850
385367,287
385368,337
385369,377
385370,74
385371,399
385372,635
385373,771
385374,22
385375,597
385376,653
385377,447
385378,851
385379,412
385380,611
385381,14
385382,198
385383,224
385384,841
385385,179
385386,264
385387,842
385388,608
385389,422
385390,359
385391,910
385392,833
385393,918
385394,959
385395,957
385396,612
385397,105
385398,268
385399,894
385400,156
385401,625
385402,988
385403,66
385404,452
385405,819
385406,273
385407,686
385408,110
385409,995
385410,334
385411,151
385412,505
385413,383
385414,913
385415,936
385416,163
385417,41
385418,222
385419,34
385420,19
385421,625
385422,412
385423,430
385424,139
385425,163
385426,984
385427,945
385428,316
385429,716
385430,973
385431,744
385432,425
385434,379
385435,869
385436,560
385437,37
385438,922
385439,896
385440,91
385441,336
385442,224
385443,42
385444,698
385445,197
385446,691
385447,216
385448,667
385449,710
385450,883
385451,519
385452,870
385453,69
385454,526
385455,522
385456,525
385457,520
385458,688
385459,790
385460,464
385461,369
385462,620
385463,324
385464,408
